[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 48% building 163/215 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\components\crash-message\reload.svg
<s> [webpack.Progress] 48% building 163/216 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\crash-message\crash-message.css
<s> [webpack.Progress] 48% building 163/217 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\checkPropTypes.js
<s> [webpack.Progress] 48% building 164/217 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\checkPropTypes.js
<s> [webpack.Progress] 48% building 165/217 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\checkPropTypes.js
<s> [webpack.Progress] 48% building 165/218 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\addons\settings\icons\search.svg
<s> [webpack.Progress] 48% building 165/219 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\supported-locales.js
<s> [webpack.Progress] 48% building 166/219 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\supported-locales.js
<s> [webpack.Progress] 48% building 166/220 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 48% building 167/220 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 48% building 167/221 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\index.js
<s> [webpack.Progress] 48% building 167/222 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 168/222 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 169/222 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 170/222 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 171/222 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 172/222 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 173/222 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 174/222 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 175/222 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 176/222 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 177/222 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 178/222 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\box\box.jsx
<s> [webpack.Progress] 48% building 178/223 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\layout-constants.js
<s> [webpack.Progress] 48% building 179/223 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\layout-constants.js
<s> [webpack.Progress] 48% building 180/223 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\layout-constants.js
<s> [webpack.Progress] 48% building 181/223 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\layout-constants.js
<s> [webpack.Progress] 48% building 182/223 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\layout-constants.js
<s> [webpack.Progress] 48% building 183/223 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\layout-constants.js
<s> [webpack.Progress] 48% building 183/224 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\redux-throttle\build\index.js
<s> [webpack.Progress] 48% building 184/224 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\redux-throttle\build\index.js
<s> [webpack.Progress] 48% building 185/224 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\redux-throttle\build\index.js
<s> [webpack.Progress] 48% building 186/224 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\redux-throttle\build\index.js
<s> [webpack.Progress] 48% building 187/224 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\redux-throttle\build\index.js
<s> [webpack.Progress] 48% building 188/224 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\redux-throttle\build\index.js
<s> [webpack.Progress] 48% building 188/225 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 189/225 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 190/225 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 191/225 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 192/225 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 193/225 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 194/225 modules 31 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 195/225 modules 30 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 196/225 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 197/225 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 198/225 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 199/225 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 200/225 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 201/225 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 202/225 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 203/225 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 204/225 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 205/225 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\lib\urls.js
<s> [webpack.Progress] 48% building 205/226 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-disable-cloud-variables\_manifest_entry.js
<s> [webpack.Progress] 48% building 205/227 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-remove-backpack\_manifest_entry.js
<s> [webpack.Progress] 48% building 205/228 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-remove-feedback\_manifest_entry.js
<s> [webpack.Progress] 48% building 206/228 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-remove-feedback\_manifest_entry.js
<s> [webpack.Progress] 48% building 206/229 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-straighten-comments\_manifest_entry.js
<s> [webpack.Progress] 48% building 207/229 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-straighten-comments\_manifest_entry.js
<s> [webpack.Progress] 48% building 208/229 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\tw-straighten-comments\_manifest_entry.js
<s> [webpack.Progress] 48% building 208/230 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\query-string\index.js
<s> [webpack.Progress] 48% building 208/231 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\intl-messageformat\index.js
<s> [webpack.Progress] 48% building 209/231 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\intl-messageformat\index.js
<s> [webpack.Progress] 48% building 210/231 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\intl-messageformat\index.js
<s> [webpack.Progress] 48% building 210/232 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\hide-stage\_manifest_entry.js
<s> [webpack.Progress] 48% building 210/233 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\fullscreen\_manifest_entry.js
<s> [webpack.Progress] 48% building 211/233 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\fullscreen\_manifest_entry.js
<s> [webpack.Progress] 48% building 212/233 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\fullscreen\_manifest_entry.js
<s> [webpack.Progress] 48% building 212/234 modules 22 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\script-snap\_manifest_entry.js
<s> [webpack.Progress] 48% building 212/235 modules 23 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 212/236 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\prop-types\lib\has.js
<s> [webpack.Progress] 48% building 212/237 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\number-pad\_manifest_entry.js
<s> [webpack.Progress] 48% building 213/237 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\number-pad\_manifest_entry.js
<s> [webpack.Progress] 48% building 213/238 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\columns\_manifest_entry.js
<s> [webpack.Progress] 48% building 214/238 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\columns\_manifest_entry.js
<s> [webpack.Progress] 48% building 214/239 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\tracing.js
<s> [webpack.Progress] 48% building 214/240 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\addons\modal.css
<s> [webpack.Progress] 48% building 215/240 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\tracing.js
<s> [webpack.Progress] 48% building 215/241 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\addons\modal.css
<s> [webpack.Progress] 48% building 215/242 modules 27 active A:\Projects\poopmod.afkdev.me\src\addons\addons-l10n\de.json
<s> [webpack.Progress] 48% building 216/242 modules 26 active A:\Projects\poopmod.afkdev.me\src\addons\addons-l10n\de.json
<s> [webpack.Progress] 48% building 217/242 modules 25 active A:\Projects\poopmod.afkdev.me\src\addons\addons-l10n\de.json
<s> [webpack.Progress] 48% building 217/243 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\components\ModalPortal.js
<s> [webpack.Progress] 48% building 218/243 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\components\ModalPortal.js
<s> [webpack.Progress] 48% building 219/243 modules 24 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\components\ModalPortal.js
<s> [webpack.Progress] 48% building 219/244 modules 25 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\editor-comment-previews\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/245 modules 26 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\toolbox-category-drag\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/246 modules 27 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\toolbox-full-blocks-on-hover\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/247 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\swap-local-global\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/248 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\block-duplicate\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/249 modules 30 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\disable-paste-offset\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/250 modules 31 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\move-to-top-bottom\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/251 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\disable-stage-drag-select\_manifest_entry.js
<s> [webpack.Progress] 48% building 219/252 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\no-script-bumping\_manifest_entry.js
<s> [webpack.Progress] 48% building 220/252 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\no-script-bumping\_manifest_entry.js
<s> [webpack.Progress] 48% building 220/253 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-cloud-limits.js
<s> [webpack.Progress] 48% building 220/254 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\storage.js
<s> [webpack.Progress] 48% building 220/255 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\make-toolbox-xml.js
<s> [webpack.Progress] 48% building 220/256 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 48% building 220/257 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\src\components\close-button\icon--close.svg
<s> [webpack.Progress] 48% building 220/258 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\hide-delete-button\_manifest_entry.js
<s> [webpack.Progress] 48% building 220/259 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\jump-to-def\_runtime_entry.js
<s> [webpack.Progress] 48% building 220/260 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\virtual-machine.js
<s> [webpack.Progress] 48% building 221/260 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\virtual-machine.js
<s> [webpack.Progress] 48% building 222/260 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\virtual-machine.js
<s> [webpack.Progress] 48% building 222/261 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\helpers\safeHTMLElement.js
<s> [webpack.Progress] 48% building 222/262 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\helpers\ariaAppHider.js
<s> [webpack.Progress] 48% building 223/262 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\helpers\ariaAppHider.js
<s> [webpack.Progress] 48% building 224/262 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\react-modal\lib\helpers\ariaAppHider.js
<s> [webpack.Progress] 48% building 224/263 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 48% building 224/264 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\minilog\lib\web\index.js
